/data/vision/polina/users/aunell/mri-langevin/env/lib/python3.7/site-packages/hydra/plugins/config_source.py:190: UserWarning: 
Missing @package directive file/knees.yaml in file:///data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/configs.
See https://hydra.cc/docs/next/upgrades/0.11_to_1.0/adding_a_package_directive
  warnings.warn(message=msg, category=UserWarning)
[INFO/MainProcess] Logging to /data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/outputs/2023-05-09/12-50-36
mp running
  0%|          | 0/75 [00:00<?, ?it/s]  1%|▏         | 1/75 [00:01<01:31,  1.23s/it]  3%|▎         | 2/75 [00:02<01:33,  1.28s/it]  4%|▍         | 3/75 [00:03<01:32,  1.29s/it]  5%|▌         | 4/75 [00:05<01:29,  1.26s/it]  7%|▋         | 5/75 [00:06<01:30,  1.29s/it]  8%|▊         | 6/75 [00:07<01:31,  1.33s/it]  9%|▉         | 7/75 [00:09<01:31,  1.35s/it] 11%|█         | 8/75 [00:10<01:28,  1.32s/it] 12%|█▏        | 9/75 [00:11<01:26,  1.31s/it] 13%|█▎        | 10/75 [00:13<01:26,  1.33s/it] 15%|█▍        | 11/75 [00:14<01:23,  1.31s/it] 16%|█▌        | 12/75 [00:15<01:22,  1.31s/it] 17%|█▋        | 13/75 [00:16<01:20,  1.30s/it] 19%|█▊        | 14/75 [00:18<01:18,  1.29s/it] 20%|██        | 15/75 [00:19<01:18,  1.31s/it] 21%|██▏       | 16/75 [00:20<01:16,  1.29s/it] 23%|██▎       | 17/75 [00:22<01:15,  1.30s/it] 24%|██▍       | 18/75 [00:23<01:12,  1.27s/it] 25%|██▌       | 19/75 [00:24<01:10,  1.26s/it] 27%|██▋       | 20/75 [00:25<01:09,  1.25s/it] 28%|██▊       | 21/75 [00:27<01:08,  1.26s/it] 29%|██▉       | 22/75 [00:28<01:06,  1.26s/it] 31%|███       | 23/75 [00:29<01:05,  1.26s/it] 32%|███▏      | 24/75 [00:30<01:05,  1.29s/it] 33%|███▎      | 25/75 [00:32<01:04,  1.29s/it] 35%|███▍      | 26/75 [00:33<01:03,  1.29s/it] 36%|███▌      | 27/75 [00:34<01:01,  1.29s/it] 37%|███▋      | 28/75 [00:36<01:01,  1.30s/it] 39%|███▊      | 29/75 [00:37<01:00,  1.31s/it] 40%|████      | 30/75 [00:38<00:58,  1.30s/it] 41%|████▏     | 31/75 [00:40<00:56,  1.28s/it] 43%|████▎     | 32/75 [00:41<00:54,  1.27s/it] 44%|████▍     | 33/75 [00:42<00:53,  1.27s/it] 45%|████▌     | 34/75 [00:43<00:51,  1.26s/it] 47%|████▋     | 35/75 [00:44<00:49,  1.25s/it] 48%|████▊     | 36/75 [00:46<00:49,  1.28s/it] 49%|████▉     | 37/75 [00:47<00:51,  1.36s/it][INFO/MainProcess] Running 2311 steps of Langevin.
HERE sampling performed:

  0%|          | 0/2311 [00:00<?, ?it/s][A
class: 0.0000000; step_size: 61781.4525367; error: 0.0402718; mean: 0.0255061; max: 0.0851043; :   0%|          | 0/2311 [00:01<?, ?it/s][A
class: 33.0000000; step_size: 45811.4457217; error: 95.8557498; mean: 0.0219216; max: 1.6787266; :   1%|▏         | 33/2311 [00:30<30:26,  1.25it/s][A
class: 33.0000000; step_size: 45811.4457217; error: 17.7694076; mean: 0.0250985; max: 1.6684577; :   1%|▏         | 33/2311 [00:30<30:26,  1.25it/s][A
class: 33.0000000; step_size: 45811.4457217; error: 95.7787034; mean: 0.0220092; max: 1.6649400; :   1%|▏         | 33/2311 [00:30<30:26,  1.25it/s][A
class: 33.0000000; step_size: 45811.4457217; error: 95.7787034; mean: 0.0220092; max: 1.6649400; :   1%|▏         | 34/2311 [00:30<30:35,  1.24it/s][A
class: 34.0000000; step_size: 45398.1482879; error: 18.0743981; mean: 0.0251113; max: 1.6271677; :   1%|▏         | 34/2311 [00:31<30:35,  1.24it/s][A
class: 34.0000000; step_size: 45398.1482879; error: 94.8643449; mean: 0.0220427; max: 1.6254098; :   1%|▏         | 34/2311 [00:31<30:35,  1.24it/s][A
class: 34.0000000; step_size: 45398.1482879; error: 18.0409787; mean: 0.0249915; max: 1.6327368; :   1%|▏         | 34/2311 [00:31<30:35,  1.24it/s][A
class: 34.0000000; step_size: 45398.1482879; error: 18.0409787; mean: 0.0249915; max: 1.6327368; :   2%|▏         | 35/2311 [00:31<30:51,  1.23it/s][A
class: 35.0000000; step_size: 44988.5690854; error: 94.6619039; mean: 0.0219739; max: 1.6345406; :   2%|▏         | 35/2311 [00:31<30:51,  1.23it/s][A
class: 35.0000000; step_size: 44988.5690854; error: 17.5343807; mean: 0.0253204; max: 1.5740874; :   2%|▏         | 35/2311 [00:31<30:51,  1.23it/s][A
class: 35.0000000; step_size: 44988.5690854; error: 94.7260968; mean: 0.0222422; max: 1.5879126; :   2%|▏         | 35/2311 [00:32<30:51,  1.23it/s][A
class: 35.0000000; step_size: 44988.5690854; error: 94.7260968; mean: 0.0222422; max: 1.5879126; :   2%|▏         | 36/2311 [00:33<36:40,  1.03it/s][A
class: 36.0000000; step_size: 44582.6946337; error: 18.0837133; mean: 0.0252383; max: 1.6188420; :   2%|▏         | 36/2311 [00:33<36:40,  1.03it/s][A
class: 36.0000000; step_size: 44582.6946337; error: 93.6885678; mean: 0.0220158; max: 1.6113023; :   2%|▏         | 36/2311 [00:33<36:40,  1.03it/s][A
class: 36.0000000; step_size: 44582.6946337; error: 17.6400189; mean: 0.0252685; max: 1.6614968; :   2%|▏         | 36/2311 [00:33<36:40,  1.03it/s][A
class: 36.0000000; step_size: 44582.6946337; error: 17.6400189; mean: 0.0252685; max: 1.6614968; :   2%|▏         | 37/2311 [00:33<34:31,  1.10it/s][A
class: 37.0000000; step_size: 44180.4823259; error: 93.9200179; mean: 0.0221164; max: 1.6479706; :   2%|▏         | 37/2311 [00:33<34:31,  1.10it/s][A
class: 37.0000000; step_size: 44180.4823259; error: 17.3544546; mean: 0.0255242; max: 1.6506603; :   2%|▏         | 37/2311 [00:34<34:31,  1.10it/s][A
class: 37.0000000; step_size: 44180.4823259; error: 93.7258355; mean: 0.0222719; max: 1.6628749; :   2%|▏         | 37/2311 [00:34<34:31,  1.10it/s][A
class: 37.0000000; step_size: 44180.4823259; error: 93.7258355; mean: 0.0222719; max: 1.6628749; :   2%|▏         | 38/2311 [00:34<33:21,  1.14it/s][A
class: 38.0000000; step_size: 43781.8957649; error: 17.7850881; mean: 0.0253803; max: 1.7018816; :   2%|▏         | 38/2311 [00:34<33:21,  1.14it/s][A
class: 38.0000000; step_size: 43781.8957649; error: 92.4800396; mean: 0.0221055; max: 1.6982520; :   2%|▏         | 38/2311 [00:34<33:21,  1.14it/s][A
class: 38.0000000; step_size: 43781.8957649; error: 17.6664344; mean: 0.0253576; max: 1.7728277; :   2%|▏         | 38/2311 [00:34<33:21,  1.14it/s][A
class: 38.0000000; step_size: 43781.8957649; error: 17.6664344; mean: 0.0253576; max: 1.7728277; :   2%|▏         | 39/2311 [00:35<33:00,  1.15it/s][A
class: 39.0000000; step_size: 43386.9046285; error: 92.6632280; mean: 0.0221282; max: 1.7795129; :   2%|▏         | 39/2311 [00:35<33:00,  1.15it/s][A
class: 39.0000000; step_size: 43386.9046285; error: 17.1706346; mean: 0.0256035; max: 1.8205940; :   2%|▏         | 39/2311 [00:35<33:00,  1.15it/s][A
class: 39.0000000; step_size: 43386.9046285; error: 92.6885846; mean: 0.0222402; max: 1.8327382; :   2%|▏         | 39/2311 [00:35<33:00,  1.15it/s][A
class: 39.0000000; step_size: 43386.9046285; error: 92.6885846; mean: 0.0222402; max: 1.8327382; :   2%|▏         | 40/2311 [00:36<31:49,  1.19it/s][A
class: 40.0000000; step_size: 42995.4845375; error: 17.5791157; mean: 0.0255652; max: 1.8846350; :   2%|▏         | 40/2311 [00:36<31:49,  1.19it/s][A
class: 40.0000000; step_size: 42995.4845375; error: 91.5892680; mean: 0.0222190; max: 1.8896071; :   2%|▏         | 40/2311 [00:36<31:49,  1.19it/s][A
class: 40.0000000; step_size: 42995.4845375; error: 17.5073925; mean: 0.0254602; max: 1.9374756; :   2%|▏         | 40/2311 [00:36<31:49,  1.19it/s][A
class: 40.0000000; step_size: 42995.4845375; error: 17.5073925; mean: 0.0254602; max: 1.9374756; :   2%|▏         | 41/2311 [00:37<30:57,  1.22it/s][A
class: 41.0000000; step_size: 42607.5884175; error: 91.4613247; mean: 0.0221657; max: 1.9437180; :   2%|▏         | 41/2311 [00:37<30:57,  1.22it/s][A
class: 41.0000000; step_size: 42607.5884175; error: 17.0304977; mean: 0.0258467; max: 1.9296321; :   2%|▏         | 41/2311 [00:37<30:57,  1.22it/s][A
class: 41.0000000; step_size: 42607.5884175; error: 91.6779054; mean: 0.0224045; max: 1.9518213; :   2%|▏         | 41/2311 [00:37<30:57,  1.22it/s][A
class: 41.0000000; step_size: 42607.5884175; error: 91.6779054; mean: 0.0224045; max: 1.9518213; :   2%|▏         | 42/2311 [00:37<30:49,  1.23it/s][A
class: 42.0000000; step_size: 42223.1867441; error: 17.3686515; mean: 0.0256696; max: 2.0114217; :   2%|▏         | 42/2311 [00:37<30:49,  1.23it/s][A
class: 42.0000000; step_size: 42223.1867441; error: 90.3307217; mean: 0.0222162; max: 2.0289309; :   2%|▏         | 42/2311 [00:38<30:49,  1.23it/s][A
class: 42.0000000; step_size: 42223.1867441; error: 17.3526972; mean: 0.0256154; max: 2.0495577; :   2%|▏         | 42/2311 [00:38<30:49,  1.23it/s][A
class: 42.0000000; step_size: 42223.1867441; error: 17.3526972; mean: 0.0256154; max: 2.0495577; :   2%|▏         | 43/2311 [00:38<31:05,  1.22it/s][A
class: 43.0000000; step_size: 41842.2615038; error: 90.6510069; mean: 0.0221662; max: 2.0684059; :   2%|▏         | 43/2311 [00:38<31:05,  1.22it/s][A
class: 43.0000000; step_size: 41842.2615038; error: 16.6966785; mean: 0.0259547; max: 2.0883288; :   2%|▏         | 43/2311 [00:38<31:05,  1.22it/s][A
class: 43.0000000; step_size: 41842.2615038; error: 90.3628645; mean: 0.0224707; max: 2.0908830; :   2%|▏         | 43/2311 [00:38<31:05,  1.22it/s][A
class: 43.0000000; step_size: 41842.2615038; error: 90.3628645; mean: 0.0224707; max: 2.0908830; :   2%|▏         | 44/2311 [00:39<30:50,  1.23it/s][A
class: 44.0000000; step_size: 41464.7721899; error: 17.3685138; mean: 0.0258370; max: 2.0742562; :   2%|▏         | 44/2311 [00:39<30:50,  1.23it/s][A
class: 44.0000000; step_size: 41464.7721899; error: 89.4515414; mean: 0.0222732; max: 2.0907662; :   2%|▏         | 44/2311 [00:39<30:50,  1.23it/s][A
class: 44.0000000; step_size: 41464.7721899; error: 17.0466278; mean: 0.0259770; max: 2.1485190; :   2%|▏         | 44/2311 [00:39<30:50,  1.23it/s][A
class: 44.0000000; step_size: 41464.7721899; error: 17.0466278; mean: 0.0259770; max: 2.1485190; :   2%|▏         | 45/2311 [00:40<30:12,  1.25it/s][A
class: 45.0000000; step_size: 41090.6843078; error: 89.8309127; mean: 0.0225820; max: 2.1343994; :   2%|▏         | 45/2311 [00:40<30:12,  1.25it/s][A
class: 45.0000000; step_size: 41090.6843078; error: 16.8175962; mean: 0.0261916; max: 2.0704317; :   2%|▏         | 45/2311 [00:40<30:12,  1.25it/s][A
class: 45.0000000; step_size: 41090.6843078; error: 89.7032046; mean: 0.0226399; max: 2.0900290; :   2%|▏         | 45/2311 [00:40<30:12,  1.25it/s][A
class: 45.0000000; step_size: 41090.6843078; error: 89.7032046; mean: 0.0226399; max: 2.0900290; :   2%|▏         | 46/2311 [00:41<30:21,  1.24it/s][A
class: 46.0000000; step_size: 40719.9748186; error: 17.1378012; mean: 0.0261446; max: 2.1583726; :   2%|▏         | 46/2311 [00:41<30:21,  1.24it/s][A
class: 46.0000000; step_size: 40719.9748186; error: 88.7327377; mean: 0.0226173; max: 2.1462476; :   2%|▏         | 46/2311 [00:41<30:21,  1.24it/s][A
class: 46.0000000; step_size: 40719.9748186; error: 16.8786126; mean: 0.0260415; max: 2.1771357; :   2%|▏         | 46/2311 [00:41<30:21,  1.24it/s][A
class: 46.0000000; step_size: 40719.9748186; error: 16.8786126; mean: 0.0260415; max: 2.1771357; :   2%|▏         | 47/2311 [00:42<38:34,  1.02s/it][A
class: 47.0000000; step_size: 40352.6096908; error: 88.8075253; mean: 0.0225698; max: 2.1916897; :   2%|▏         | 47/2311 [00:42<38:34,  1.02s/it][A
class: 47.0000000; step_size: 40352.6096908; error: 16.5480114; mean: 0.0263113; max: 2.1904504; :   2%|▏         | 47/2311 [00:42<38:34,  1.02s/it][A
class: 47.0000000; step_size: 40352.6096908; error: 88.6560775; mean: 0.0226690; max: 2.2090747; :   2%|▏         | 47/2311 [00:42<38:34,  1.02s/it][A
class: 47.0000000; step_size: 40352.6096908; error: 88.6560775; mean: 0.0226690; max: 2.2090747; :   2%|▏         | 48/2311 [00:43<36:32,  1.03it/s][A
class: 48.0000000; step_size: 39988.5607213; error: 16.8596353; mean: 0.0262268; max: 2.2465749; :   2%|▏         | 48/2311 [00:43<36:32,  1.03it/s][A
class: 48.0000000; step_size: 39988.5607213; error: 87.6056584; mean: 0.0225980; max: 2.2672503; :   2%|▏         | 48/2311 [00:43<36:32,  1.03it/s][A
class: 48.0000000; step_size: 39988.5607213; error: 16.8994962; mean: 0.0260348; max: 2.2917223; :   2%|▏         | 48/2311 [00:43<36:32,  1.03it/s][A
class: 48.0000000; step_size: 39988.5607213; error: 16.8994962; mean: 0.0260348; max: 2.2917223; :   2%|▏         | 49/2311 [00:44<34:38,  1.09it/s][A
class: 49.0000000; step_size: 39627.7944115; error: 87.1311553; mean: 0.0224737; max: 2.2854686; :   2%|▏         | 49/2311 [00:44<34:38,  1.09it/s][A
class: 49.0000000; step_size: 39627.7944115; error: 16.2515455; mean: 0.0264930; max: 2.2322183; :   2%|▏         | 49/2311 [00:44<34:38,  1.09it/s][A
class: 49.0000000; step_size: 39627.7944115; error: 87.7554305; mean: 0.0228291; max: 2.2505126; :   2%|▏         | 49/2311 [00:44<34:38,  1.09it/s][A
class: 49.0000000; step_size: 39627.7944115; error: 87.7554305; mean: 0.0228291; max: 2.2505126; :   2%|▏         | 50/2311 [00:45<33:17,  1.13it/s][A
class: 50.0000000; step_size: 39270.2775639; error: 16.7004008; mean: 0.0265523; max: 2.2584686; :   2%|▏         | 50/2311 [00:45<33:17,  1.13it/s][A
class: 50.0000000; step_size: 39270.2775639; error: 86.6933566; mean: 0.0229575; max: 2.2631454; :   2%|▏         | 50/2311 [00:45<33:17,  1.13it/s][A
class: 50.0000000; step_size: 39270.2775639; error: 16.7637703; mean: 0.0263296; max: 2.2685795; :   2%|▏         | 50/2311 [00:45<33:17,  1.13it/s][A
class: 50.0000000; step_size: 39270.2775639; error: 16.7637703; mean: 0.0263296; max: 2.2685795; :   2%|▏         | 51/2311 [00:45<32:12,  1.17it/s][A
class: 51.0000000; step_size: 38915.9936265; error: 86.7963106; mean: 0.0228096; max: 2.2849181; :   2%|▏         | 51/2311 [00:45<32:12,  1.17it/s][A
class: 51.0000000; step_size: 38915.9936265; error: 16.2756816; mean: 0.0267141; max: 2.2865090; :   2%|▏         | 51/2311 [00:46<32:12,  1.17it/s][A
class: 51.0000000; step_size: 38915.9936265; error: 86.8893273; mean: 0.0230259; max: 2.2967863; :   2%|▏         | 51/2311 [00:46<32:12,  1.17it/s][A
class: 51.0000000; step_size: 38915.9936265; error: 86.8893273; mean: 0.0230259; max: 2.2967863; :   2%|▏         | 52/2311 [00:46<31:31,  1.19it/s][A
class: 52.0000000; step_size: 38564.9043517; error: 16.5385243; mean: 0.0267980; max: 2.2892382; :   2%|▏         | 52/2311 [00:46<31:31,  1.19it/s][A
class: 52.0000000; step_size: 38564.9043517; error: 86.0425461; mean: 0.0231514; max: 2.2990360; :   2%|▏         | 52/2311 [00:46<31:31,  1.19it/s][A
class: 52.0000000; step_size: 38564.9043517; error: 16.6073693; mean: 0.0264915; max: 2.3391633; :   2%|▏         | 52/2311 [00:46<31:31,  1.19it/s][A
class: 52.0000000; step_size: 38564.9043517; error: 16.6073693; mean: 0.0264915; max: 2.3391633; :   2%|▏         | 53/2311 [00:47<30:43,  1.23it/s][A
class: 53.0000000; step_size: 38216.9826854; error: 85.7645874; mean: 0.0229222; max: 2.3369131; :   2%|▏         | 53/2311 [00:47<30:43,  1.23it/s][A
class: 53.0000000; step_size: 38216.9826854; error: 15.9331823; mean: 0.0270558; max: 2.3404620; :   2%|▏         | 53/2311 [00:47<30:43,  1.23it/s][A
class: 53.0000000; step_size: 38216.9826854; error: 86.4317994; mean: 0.0232859; max: 2.3619876; :   2%|▏         | 53/2311 [00:47<30:43,  1.23it/s][A
class: 53.0000000; step_size: 38216.9826854; error: 86.4317994; mean: 0.0232859; max: 2.3619876; :   2%|▏         | 54/2311 [00:48<30:11,  1.25it/s][A
class: 54.0000000; step_size: 37872.1910190; error: 16.4126162; mean: 0.0268627; max: 2.3947382; :   2%|▏         | 54/2311 [00:48<30:11,  1.25it/s][A
class: 54.0000000; step_size: 37872.1910190; error: 84.9276232; mean: 0.0231561; max: 2.3954651; :   2%|▏         | 54/2311 [00:48<30:11,  1.25it/s][A
class: 54.0000000; step_size: 37872.1910190; error: 16.5091126; mean: 0.0267013; max: 2.4011598; :   2%|▏         | 54/2311 [00:48<30:11,  1.25it/s][A
class: 54.0000000; step_size: 37872.1910190; error: 16.5091126; mean: 0.0267013; max: 2.4011598; :   2%|▏         | 55/2311 [00:48<29:39,  1.27it/s][A
class: 55.0000000; step_size: 37530.5188884; error: 84.7707185; mean: 0.0230178; max: 2.4130142; :   2%|▏         | 55/2311 [00:49<29:39,  1.27it/s][A
class: 55.0000000; step_size: 37530.5188884; error: 15.8041376; mean: 0.0271141; max: 2.3594408; :   2%|▏         | 55/2311 [00:49<29:39,  1.27it/s][A
class: 55.0000000; step_size: 37530.5188884; error: 85.2782371; mean: 0.0233840; max: 2.3562982; :   2%|▏         | 55/2311 [00:49<29:39,  1.27it/s][A
class: 55.0000000; step_size: 37530.5188884; error: 85.2782371; mean: 0.0233840; max: 2.3562982; :   2%|▏         | 56/2311 [00:49<30:04,  1.25it/s][A
class: 56.0000000; step_size: 37191.9290970; error: 16.2445216; mean: 0.0271934; max: 2.3655224; :   2%|▏         | 56/2311 [00:49<30:04,  1.25it/s][A
class: 56.0000000; step_size: 37191.9290970; error: 84.2008697; mean: 0.0234867; max: 2.3821530; :   2%|▏         | 56/2311 [00:49<30:04,  1.25it/s][A
class: 56.0000000; step_size: 37191.9290970; error: 16.3105255; mean: 0.0269293; max: 2.4681010; :   2%|▏         | 56/2311 [00:50<30:04,  1.25it/s][A
class: 56.0000000; step_size: 37191.9290970; error: 16.3105255; mean: 0.0269293; max: 2.4681010; :   2%|▏         | 57/2311 [00:50<30:34,  1.23it/s][A
class: 57.0000000; step_size: 36856.3901372; error: 84.0111448; mean: 0.0232233; max: 2.4495831; :   2%|▏         | 57/2311 [00:50<30:34,  1.23it/s][A
class: 57.0000000; step_size: 36856.3901372; error: 15.7454059; mean: 0.0274092; max: 2.3623250; :   2%|▏         | 57/2311 [00:50<30:34,  1.23it/s][A
class: 57.0000000; step_size: 36856.3901372; error: 84.1156224; mean: 0.0236195; max: 2.3889251; :   2%|▏         | 57/2311 [00:50<30:34,  1.23it/s][A
class: 57.0000000; step_size: 36856.3901372; error: 84.1156224; mean: 0.0236195; max: 2.3889251; :   3%|▎         | 58/2311 [00:51<30:58,  1.21it/s][A
class: 58.0000000; step_size: 36523.8813454; error: 16.2882267; mean: 0.0270787; max: 2.5387094; :   3%|▎         | 58/2311 [00:51<30:58,  1.21it/s][A
class: 58.0000000; step_size: 36523.8813454; error: 83.0812274; mean: 0.0232113; max: 2.5121634; :   3%|▎         | 58/2311 [00:51<30:58,  1.21it/s][A
class: 58.0000000; step_size: 36523.8813454; error: 15.8046104; mean: 0.0272737; max: 2.4307656; :   3%|▎         | 58/2311 [00:51<30:58,  1.21it/s][A
class: 58.0000000; step_size: 36523.8813454; error: 15.8046104; mean: 0.0272737; max: 2.4307656; :   3%|▎         | 59/2311 [00:52<30:35,  1.23it/s][A
class: 59.0000000; step_size: 36194.3716418; error: 83.7639420; mean: 0.0235429; max: 2.4512730; :   3%|▎         | 59/2311 [00:52<30:35,  1.23it/s][A
class: 59.0000000; step_size: 36194.3716418; error: 15.6854429; mean: 0.0275882; max: 2.4556043; :   3%|▎         | 59/2311 [00:52<30:35,  1.23it/s][A
class: 59.0000000; step_size: 36194.3716418; error: 83.2169180; mean: 0.0238701; max: 2.4819224; :   3%|▎         | 59/2311 [00:52<30:35,  1.23it/s][A
class: 59.0000000; step_size: 36194.3716418; error: 83.2169180; mean: 0.0238701; max: 2.4819224; :   3%|▎         | 60/2311 [00:53<30:21,  1.24it/s][A
class: 60.0000000; step_size: 35867.8406929; error: 16.3439678; mean: 0.0271944; max: 2.5163994; :   3%|▎         | 60/2311 [00:53<30:21,  1.24it/s][A
class: 60.0000000; step_size: 35867.8406929; error: 81.8207370; mean: 0.0233745; max: 2.4914095; :   3%|▎         | 60/2311 [00:53<30:21,  1.24it/s][A
class: 60.0000000; step_size: 35867.8406929; error: 15.7920094; mean: 0.0272535; max: 2.5444551; :   3%|▎         | 60/2311 [00:53<30:21,  1.24it/s][A
class: 60.0000000; step_size: 35867.8406929; error: 15.7920094; mean: 0.0272535; max: 2.5444551; :   3%|▎         | 61/2311 [00:54<39:25,  1.05s/it][A
class: 61.0000000; step_size: 35544.2422195; error: 82.5988670; mean: 0.0234453; max: 2.5438461; :   3%|▎         | 61/2311 [00:54<39:25,  1.05s/it][A
class: 61.0000000; step_size: 35544.2422195; error: 15.2293931; mean: 0.0279568; max: 2.4318411; :   3%|▎         | 61/2311 [00:54<39:25,  1.05s/it][A
class: 61.0000000; step_size: 35544.2422195; error: 82.8534026; mean: 0.0241326; max: 2.4699762; :   3%|▎         | 61/2311 [00:54<39:25,  1.05s/it][A
class: 61.0000000; step_size: 35544.2422195; error: 82.8534026; mean: 0.0241326; max: 2.4699762; :   3%|▎         | 62/2311 [00:55<36:31,  1.03it/s][A
class: 62.0000000; step_size: 35223.5771616; error: 16.0948911; mean: 0.0275548; max: 2.6078937; :   3%|▎         | 62/2311 [00:55<36:31,  1.03it/s][A
class: 62.0000000; step_size: 35223.5771616; error: 81.2701786; mean: 0.0236678; max: 2.5938315; :   3%|▎         | 62/2311 [00:55<36:31,  1.03it/s][A
class: 62.0000000; step_size: 35223.5771616; error: 15.7161421; mean: 0.0275642; max: 2.5865612; :   3%|▎         | 62/2311 [00:55<36:31,  1.03it/s][A
class: 62.0000000; step_size: 35223.5771616; error: 15.7161421; mean: 0.0275642; max: 2.5865612; :   3%|▎         | 63/2311 [00:56<34:43,  1.08it/s][A
class: 63.0000000; step_size: 34905.7945679; error: 81.8656601; mean: 0.0236745; max: 2.5727732; :   3%|▎         | 63/2311 [00:56<34:43,  1.08it/s][A
class: 63.0000000; step_size: 34905.7945679; error: 15.1206567; mean: 0.0281047; max: 2.5124919; :   3%|▎         | 63/2311 [00:56<34:43,  1.08it/s][A
class: 63.0000000; step_size: 34905.7945679; error: 81.8731061; mean: 0.0241891; max: 2.5399461; :   3%|▎         | 63/2311 [00:56<34:43,  1.08it/s][A
class: 63.0000000; step_size: 34905.7945679; error: 81.8731061; mean: 0.0241891; max: 2.5399461; :   3%|▎         | 64/2311 [00:57<33:07,  1.13it/s][A
class: 64.0000000; step_size: 34590.8800989; error: 15.8090808; mean: 0.0279063; max: 2.5542872; :   3%|▎         | 64/2311 [00:57<33:07,  1.13it/s][A
class: 64.0000000; step_size: 34590.8800989; error: 80.6949105; mean: 0.0239411; max: 2.5583656; :   3%|▎         | 64/2311 [00:57<33:07,  1.13it/s][A
class: 64.0000000; step_size: 34590.8800989; error: 15.5145424; mean: 0.0278844; max: 2.5842645; :   3%|▎         | 64/2311 [00:57<33:07,  1.13it/s][A
class: 64.0000000; step_size: 34590.8800989; error: 15.5145424; mean: 0.0278844; max: 2.5842645; :   3%|▎         | 65/2311 [00:57<31:56,  1.17it/s][A
class: 65.0000000; step_size: 34278.8142963; error: 80.8956227; mean: 0.0240643; max: 2.5881429; :   3%|▎         | 65/2311 [00:57<31:56,  1.17it/s][A
class: 65.0000000; step_size: 34278.8142963; error: 15.3044176; mean: 0.0280859; max: 2.5295775; :   3%|▎         | 65/2311 [00:58<31:56,  1.17it/s][A
class: 65.0000000; step_size: 34278.8142963; error: 80.6062071; mean: 0.0241379; max: 2.5600173; :   3%|▎         | 65/2311 [00:58<31:56,  1.17it/s][A
class: 65.0000000; step_size: 34278.8142963; error: 80.6062071; mean: 0.0241379; max: 2.5600173; :   3%|▎         | 66/2311 [00:58<31:28,  1.19it/s][A
class: 66.0000000; step_size: 33969.5574267; error: 15.6111840; mean: 0.0281480; max: 2.5939302; :   3%|▎         | 66/2311 [00:58<31:28,  1.19it/s][A
class: 66.0000000; step_size: 33969.5574267; error: 80.0474131; mean: 0.0242026; max: 2.5794482; :   3%|▎         | 66/2311 [00:58<31:28,  1.19it/s][A
class: 66.0000000; step_size: 33969.5574267; error: 15.4905022; mean: 0.0280690; max: 2.6003482; :   3%|▎         | 66/2311 [00:58<31:28,  1.19it/s][A
class: 66.0000000; step_size: 33969.5574267; error: 15.4905022; mean: 0.0280690; max: 2.6003482; :   3%|▎         | 67/2311 [00:59<30:56,  1.21it/s][A
class: 67.0000000; step_size: 33663.0904846; error: 80.1489952; mean: 0.0242393; max: 2.6082039; :   3%|▎         | 67/2311 [00:59<30:56,  1.21it/s][A
class: 67.0000000; step_size: 33663.0904846; error: 15.1022896; mean: 0.0284550; max: 2.5333195; :   3%|▎         | 67/2311 [00:59<30:56,  1.21it/s][A
class: 67.0000000; step_size: 33663.0904846; error: 80.1913763; mean: 0.0245097; max: 2.5605316; :   3%|▎         | 67/2311 [00:59<30:56,  1.21it/s][A
class: 67.0000000; step_size: 33663.0904846; error: 80.1913763; mean: 0.0245097; max: 2.5605316; :   3%|▎         | 68/2311 [01:00<30:33,  1.22it/s][A
class: 68.0000000; step_size: 33359.3895059; error: 15.4828474; mean: 0.0284231; max: 2.6102545; :   3%|▎         | 68/2311 [01:00<30:33,  1.22it/s][A
class: 68.0000000; step_size: 33359.3895059; error: 79.2623121; mean: 0.0244576; max: 2.6042511; :   3%|▎         | 68/2311 [01:00<30:33,  1.22it/s][A
class: 68.0000000; step_size: 33359.3895059; error: 15.4189705; mean: 0.0282897; max: 2.6129959; :   3%|▎         | 68/2311 [01:00<30:33,  1.22it/s][A
class: 68.0000000; step_size: 33359.3895059; error: 15.4189705; mean: 0.0282897; max: 2.6129959; :   3%|▎         | 69/2311 [01:01<30:34,  1.22it/s][A
class: 69.0000000; step_size: 33058.4307032; error: 79.3183873; mean: 0.0243893; max: 2.6110222; :   3%|▎         | 69/2311 [01:01<30:34,  1.22it/s][A
class: 69.0000000; step_size: 33058.4307032; error: 14.9630468; mean: 0.0287135; max: 2.5780115; :   3%|▎         | 69/2311 [01:01<30:34,  1.22it/s][A
class: 69.0000000; step_size: 33058.4307032; error: 79.5519774; mean: 0.0247969; max: 2.5834680; :   3%|▎         | 69/2311 [01:01<30:34,  1.22it/s][A
class: 69.0000000; step_size: 33058.4307032; error: 79.5519774; mean: 0.0247969; max: 2.5834680; :   3%|▎         | 70/2311 [01:01<30:19,  1.23it/s][A
class: 70.0000000; step_size: 32760.1854660; error: 15.3069098; mean: 0.0286789; max: 2.6050329; :   3%|▎         | 70/2311 [01:01<30:19,  1.23it/s][A
class: 70.0000000; step_size: 32760.1854660; error: 78.8118596; mean: 0.0246957; max: 2.6016228; :   3%|▎         | 70/2311 [01:02<30:19,  1.23it/s][A
